Time,Stock A,Stock B,Stock C
0,1031,1032,1186
1,1085,1070,1292
2,1124,1187,1237
3,1190,1124,1280
4,1179,1332,1394
5,1264,1367,1456
6,1401,1471,1627
7,1441,1349,1539
8,1364,1206,1586
9,1275,1309,1761
10,1241,1323,1957
11,1242,1321,1894
12,1256,1339,2095
13,1354,1318,1840
14,1217,1249,1910
15,1257,1236,1918
16,1321,1177,1932
17,1323,1177,1970
18,1326,1256,2000
19,1275,1264,2043
20,1203,1145,1842
21,1153,1214,2192
22,1157,1205,2121
23,1124,1208,2076
24,1240,1193,2263
25,1247,1172,2236
26,1350,1286,2300
27,1484,1307,2396
28,1437,1371,2310
29,1498,1417,2129
30,1406,1498,1979
31,1319,1399,1966
32,1262,1380,1923
33,1364,1325,1844
34,1427,1275,1657
35,1463,1307,1745
36,1360,1433,1428
37,1356,1401,1580
38,1354,1422,1540
39,1537,1424,1551
40,1669,1267,1609
41,1726,1381,1793
42,1870,1448,1919
43,1735,1465,1854
44,1650,1508,1854
45,1636,1443,1768
46,1588,1453,1806
47,1588,1598,1807
48,1566,1578,1897
49,1507,1641,1769
50,1450,1798,1652
51,1315,1797,1590
52,1300,2132,1653
53,1434,2143,1626
54,1469,2093,1575
55,1486,2181,1437
56,1605,2134,1503
57,1560,2110,1604
58,1493,2147,1538
59,1813,2248,1679
60,1819,2271,1692
61,1715,2064,1640
62,1895,2033,1564
63,1798,2093,1485
64,1764,2129,1546
65,1688,2067,1502
66,1694,2182,1360
67,1698,2076,1346
68,1731,1805,1364
69,1945,1880,1451
70,1802,1829,1365
71,1840,1810,1254
72,1870,1682,1296
73,1808,1825,1354
74,1720,1922,1546
75,1752,2060,1533
76,1784,2134,1613
77,1738,2168,1535
78,1916,2164,1459
79,2019,2246,1542
80,1942,2203,1463
81,2015,2212,1478
82,2007,2076,1363
83,2103,2078,1518
84,2134,1993,1515
85,1997,1888,1673
86,1915,2033,1627
87,2004,1823,1483
88,2180,1893,1625
89,2295,1890,1631
90,2381,1971,1546
91,2324,2021,1423
92,2525,1866,1456
93,2475,1848,1311
94,2275,1970,1380
95,2262,2088,1449
96,2034,2178,1313
97,1952,2173,1198
98,1984,2322,1207
99,1999,2288,1239
100,1748,2022,1295
101,1835,2026,1237
102,1794,2155,1371
103,1767,2050,1235
104,1865,1918,1241
105,1607,1969,1413
106,1671,2129,1448
107,1698,2114,1438
108,1783,2111,1357
109,1740,2174,1477
110,1751,1953,1554
111,1698,1893,1541
112,1683,2038,1517
113,1514,1990,1416
114,1494,2194,1624
115,1482,2105,1559
116,1752,2206,1723
117,1845,2374,1714
118,1995,2347,1640
119,2059,1936,1629
120,1938,2043,1778
121,1900,1936,1950
122,1755,2040,1979
123,1886,2178,2028
124,1869,2047,1906
125,2023,2061,1882
126,2159,1938,1832
127,2232,1971,1748
128,2308,1986,1828
129,2342,2203,1898
130,2654,2265,1872
131,2876,1941,1911
132,2864,1940,2041
133,2819,2291,1929
134,2822,2389,1894
135,2539,2402,1761
136,2395,2160,1736
137,2437,2159,1760
138,2772,2378,1689
